Unnamed: 0,Job Title,Rating,Company Name,Location,Headquarters,Founded,Type of ownership,Industry,Sector,Revenue,competitor_count,company_age,job_state,min_salary,max_salary,python_yn,r_yn,sql_yn,aws_yn,azure_yn,spark_yn,hadoop_yn,excel_yn,tableau_yn,sas_yn,docker_yn,kubernetes_yn,security_clearance,phd_yn,masters_yn,bachelors_yn,size_num
216,195,3.9,335,28,27,2009,3,15,2,13,0,15,2,114,182,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,51.0
217,164,4.7,91,84,7,1996,3,23,12,10,2,28,0,42,76,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,51.0
221,138,3.7,304,199,196,1852,4,27,6,11,0,172,17,114,179,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,5001.0
223,139,2.9,163,124,120,0,4,58,20,5,0,0,17,60,123,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,201.0
224,190,3.0,296,40,41,2015,3,58,20,5,0,9,11,100,166,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,501.0
225,143,4.7,242,160,156,2013,3,58,20,1,0,11,34,108,173,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,51.0
226,51,3.7,215,93,52,0,3,3,5,5,0,0,15,48,93,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,501.0
228,148,3.3,248,157,153,2014,6,21,4,2,0,10,26,54,115,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10000.0
229,228,4.0,76,9,5,2002,3,3,5,12,0,22,18,60,127,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,51.0
230,189,4.4,251,30,28,2013,4,58,20,8,0,11,17,90,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,201.0
233,253,3.9,291,163,159,2007,3,28,5,6,2,17,2,138,224,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,201.0
234,149,3.3,248,157,153,2014,6,21,4,2,0,10,26,54,115,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10000.0
235,117,4.1,87,118,112,2010,3,28,5,13,3,14,2,190,220,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,51.0
239,131,3.6,259,79,79,1986,3,18,19,8,0,38,2,35,62,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1001.0
240,135,4.0,297,29,6,1977,6,21,4,13,0,47,33,18,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1001.0
242,160,2.4,292,82,62,0,3,17,7,8,0,0,11,39,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,501.0
243,216,2.6,271,141,137,1984,1,2,24,5,0,40,29,81,167,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,501.0
245,4,3.5,66,171,168,1996,7,21,4,2,0,28,2,42,86,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,501.0
246,239,3.0,228,92,88,1958,3,19,14,7,3,66,32,69,127,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,10000.0
247,122,3.6,38,114,91,1935,7,21,4,8,0,89,6,21,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001.0
248,103,3.3,220,116,109,1964,3,17,7,5,0,60,37,40,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,501.0
250,256,2.7,12,158,154,1961,3,58,20,10,0,63,18,49,113,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,201.0
251,237,3.4,105,40,41,2005,4,51,16,9,3,19,11,75,140,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1001.0
253,76,3.8,314,40,117,1995,3,32,16,5,0,29,11,86,139,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,501.0
254,69,3.7,173,78,18,1995,4,23,12,7,3,29,35,66,112,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,10000.0
255,217,4.8,10,174,171,1925,3,27,6,0,0,99,37,76,125,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1001.0
256,25,3.8,121,122,118,2002,3,52,17,9,3,22,26,44,86,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1001.0
257,136,3.4,325,121,186,1930,5,14,3,5,0,94,15,15,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,10000.0
258,69,4.3,86,50,47,1999,10,5,21,5,0,25,33,53,92,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,201.0
259,191,4.8,164,42,43,2010,3,41,21,8,0,14,7,44,78,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,501.0
260,21,3.4,72,59,58,1846,4,7,7,9,0,178,24,85,134,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1001.0
262,51,3.9,79,30,28,2005,3,28,5,5,0,19,17,59,110,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,51.0
263,69,3.4,275,40,41,1992,3,12,21,6,0,32,11,64,111,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,51.0
264,40,3.1,196,165,170,1997,4,54,8,7,3,27,2,65,120,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1001.0
265,9,3.2,177,111,14,1958,7,14,3,0,3,66,35,60,103,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,5001.0
266,26,4.3,97,51,49,1981,3,53,16,5,2,43,27,53,105,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1001.0
267,119,3.6,180,26,175,1851,3,27,6,7,0,173,17,124,204,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,5001.0
268,242,3.9,132,176,174,1976,10,58,20,7,0,48,2,131,207,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,10000.0
269,195,3.8,161,49,177,1996,4,49,15,9,0,28,2,110,174,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,5001.0
270,40,2.8,80,134,161,0,7,42,10,13,0,0,2,33,62,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,501.0
273,140,3.7,290,26,125,1781,4,58,20,7,3,243,17,52,101,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,10000.0
274,40,3.4,315,163,159,2013,3,11,5,5,0,11,2,48,90,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,51.0
275,40,4.0,94,112,1,1984,3,3,5,13,0,40,10,34,64,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,201.0
276,251,3.5,332,164,160,1970,4,3,5,7,2,54,2,132,211,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,10000.0
277,70,3.8,169,68,70,1981,3,27,6,2,0,43,18,81,133,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,501.0
278,259,3.7,85,39,40,1996,3,11,5,5,0,28,24,42,76,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,201.0
281,69,3.5,317,85,7,2019,3,24,5,10,0,5,12,66,111,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,201.0
282,55,4.2,299,155,156,0,7,39,10,5,0,0,34,74,140,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,10000.0
284,90,4.0,226,30,118,1849,4,58,20,7,0,175,17,63,110,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,10000.0
285,69,4.3,252,104,131,1935,7,32,16,6,0,89,14,63,105,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,51.0
288,39,4.7,288,122,42,1992,3,5,21,13,0,32,26,91,138,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,201.0
289,221,3.5,284,108,104,2010,3,58,20,0,3,14,17,100,190,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1001.0
290,51,4.4,112,119,159,2006,4,28,5,8,3,18,32,62,114,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1001.0
291,23,4.1,68,40,41,2001,3,28,5,8,3,23,11,71,129,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,501.0
292,191,2.9,200,78,78,1993,7,2,24,10,3,31,35,43,80,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,201.0
293,69,2.5,337,145,148,1999,4,12,21,0,3,25,28,74,119,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1001.0
295,258,4.2,282,117,41,1992,3,5,21,5,3,32,20,55,97,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,201.0
296,69,3.9,198,144,141,1966,3,40,21,8,0,58,26,15,16,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1001.0
299,69,4.3,35,17,11,2010,3,12,21,5,0,14,33,61,106,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1.0
300,172,2.7,277,106,102,1951,5,29,2,13,0,73,37,91,149,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,51.0
302,69,3.9,132,176,174,1976,10,58,20,7,0,48,2,127,199,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,10000.0
305,120,3.4,43,147,142,1939,7,27,6,5,1,85,30,74,126,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,501.0
306,165,3.8,46,129,126,1917,7,42,10,5,3,107,23,33,72,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1001.0
307,133,3.6,308,193,144,2017,7,21,4,5,0,7,29,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5001.0
308,114,3.3,303,190,186,1883,7,21,4,5,0,141,5,37,63,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,501.0
309,173,3.4,233,17,3,2006,3,5,21,13,0,18,33,67,119,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,201.0
310,69,3.0,19,41,92,1887,3,26,6,9,0,137,27,72,117,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1001.0
311,195,4.0,31,163,163,1982,4,3,5,9,0,42,2,116,185,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,5001.0
312,69,3.7,136,149,151,2004,4,27,6,11,3,20,22,78,126,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1001.0
313,184,4.4,251,30,28,2013,4,58,20,8,0,11,17,42,82,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,201.0
314,3,4.3,212,52,54,1967,3,12,21,5,0,57,19,59,116,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,201.0
316,29,4.0,226,73,118,1849,4,58,20,7,0,175,4,63,105,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,10000.0
317,69,4.0,206,78,105,2012,3,11,5,8,3,12,35,109,177,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,501.0
318,244,3.2,207,138,35,0,3,44,21,12,0,0,29,116,194,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1.0
319,51,4.2,152,196,194,2006,4,12,21,10,2,18,7,48,95,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,51.0
320,69,3.9,309,127,164,2000,3,27,6,6,0,24,2,83,133,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,51.0
322,245,3.7,290,162,125,1781,4,58,20,7,3,243,2,105,198,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,10000.0
323,91,3.6,327,166,163,2006,10,8,14,8,0,18,2,31,72,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,51.0
324,147,3.7,290,26,125,1781,4,58,20,7,3,243,17,98,182,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,10000.0
325,191,2.8,100,74,76,2014,3,24,5,5,0,10,24,55,100,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,201.0
326,111,4.2,78,25,22,2004,3,29,2,13,0,20,10,45,82,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,501.0
328,69,4.0,295,163,139,0,3,24,5,3,0,0,2,83,135,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1.0
330,69,3.5,34,126,100,1850,4,23,12,2,0,174,32,70,122,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5001.0
331,144,3.7,52,163,71,2017,3,24,5,12,0,7,2,200,250,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,51.0
332,51,3.2,222,0,190,2008,4,31,2,2,3,16,2,70,132,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1001.0
333,195,3.3,230,198,23,1982,3,27,6,6,2,42,24,73,124,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1001.0
334,57,3.9,324,136,133,1948,3,25,7,0,3,76,9,54,101,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1001.0
335,248,3.7,290,26,125,1781,4,58,20,7,3,243,17,117,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10000.0
337,121,3.6,38,98,91,1935,7,21,4,8,0,89,6,21,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001.0
339,243,3.4,24,122,75,1948,4,27,6,0,0,76,26,111,183,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1001.0
341,69,3.5,166,167,113,1997,4,24,5,5,3,27,2,68,112,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,10000.0
342,109,4.3,211,150,181,1902,4,56,2,11,0,122,24,42,74,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,501.0
344,101,4.1,26,179,176,1961,3,10,11,0,0,63,21,44,78,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,501.0
346,126,2.6,271,141,137,1984,1,2,24,5,0,40,29,81,159,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,501.0
347,69,3.6,273,122,118,1744,4,45,14,2,0,280,26,95,161,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001.0
348,69,3.5,124,80,160,1952,3,56,2,8,0,72,28,75,124,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1001.0
349,69,3.6,20,55,54,1997,3,38,13,2,0,27,19,72,120,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1001.0
350,69,2.3,323,190,186,2003,4,58,20,8,0,21,5,76,126,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,201.0
351,195,3.9,335,28,27,2009,3,15,2,13,0,15,2,114,182,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,51.0
352,88,4.0,206,61,105,2012,3,11,5,8,3,12,35,108,176,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,501.0
353,195,4.1,55,133,129,2007,3,30,24,5,0,17,2,130,208,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1.0
354,262,3.2,222,140,190,2008,4,31,2,2,3,16,1,83,166,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1001.0
355,164,4.7,91,84,7,1996,3,23,12,10,2,28,0,42,76,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,51.0
356,27,4.2,213,162,185,1987,3,5,21,6,0,37,2,37,68,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,51.0
357,51,4.6,21,83,148,1982,3,24,5,13,0,42,33,52,99,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,501.0
358,195,3.7,285,11,197,1863,4,26,6,7,3,161,26,105,173,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,10000.0
362,58,3.7,290,30,125,1781,4,58,20,7,3,243,17,71,134,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,10000.0
364,254,4.4,329,45,38,1929,3,34,21,10,3,95,31,39,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,201.0
366,138,3.7,304,199,196,1852,4,27,6,11,0,172,17,114,179,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,5001.0
367,19,3.9,132,176,174,1976,10,58,20,7,0,48,2,88,162,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10000.0
368,236,3.6,180,178,175,1851,3,27,6,7,0,173,17,60,102,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,5001.0
369,190,3.0,296,40,41,2015,3,58,20,5,0,9,11,100,166,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,501.0
370,155,3.4,133,190,60,1996,10,24,5,7,3,28,5,55,99,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,10000.0
371,51,4.1,179,78,78,1968,4,40,21,0,0,56,35,67,117,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,5001.0
372,204,3.8,205,30,13,1996,4,58,20,7,0,28,17,92,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10000.0
375,141,4.0,31,163,163,1982,4,3,5,9,0,42,2,116,209,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,5001.0
376,163,3.9,274,161,157,1947,7,40,21,2,3,77,33,38,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1001.0
377,64,3.7,195,163,159,0,7,0,0,5,0,0,2,85,90,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,201.0
379,22,4.4,276,85,139,2015,3,11,5,5,0,9,12,62,119,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1.0
380,80,3.8,205,30,13,1996,4,58,20,7,0,28,17,86,143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10000.0
381,69,3.8,161,182,177,1996,4,49,15,9,0,28,2,93,149,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,5001.0
382,195,2.2,305,50,52,1993,10,12,21,13,3,31,33,84,136,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,501.0
383,139,2.9,163,124,120,0,4,58,20,5,0,0,17,60,123,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,201.0
384,28,4.1,179,146,78,1968,4,40,21,0,0,56,35,52,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5001.0
386,51,3.7,215,93,52,0,3,3,5,5,0,0,15,48,93,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,501.0
387,33,3.8,217,154,150,1965,5,10,11,2,3,59,36,56,97,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1001.0
388,51,3.6,180,178,175,1851,3,27,6,7,0,173,17,65,119,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,5001.0
390,143,4.7,242,160,156,2013,3,58,20,1,0,11,34,108,173,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,51.0
391,151,3.5,111,10,145,1969,3,3,5,0,1,55,35,63,101,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1001.0
392,148,3.3,248,157,153,2014,6,21,4,2,0,10,26,54,115,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10000.0
394,189,4.4,251,30,28,2013,4,58,20,8,0,11,17,90,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,201.0
396,69,3.3,257,163,159,2008,3,12,21,5,0,16,2,127,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,201.0
397,130,3.4,254,192,189,1991,4,48,15,13,0,33,7,31,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,201.0
398,228,4.0,76,9,5,2002,3,3,5,12,0,22,18,60,127,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,51.0
399,51,4.4,276,78,139,2015,3,11,5,5,0,9,35,75,143,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1.0
400,250,3.8,283,17,146,2010,3,3,5,5,3,14,33,105,194,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,501.0
401,8,3.5,103,190,186,2007,3,40,21,5,0,17,5,45,86,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1001.0
403,195,3.5,49,36,38,2017,4,27,6,5,0,7,22,95,154,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1001.0
406,249,2.9,13,164,118,1998,3,12,21,5,3,26,2,80,148,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,51.0
407,131,3.9,73,60,59,1937,7,56,2,5,3,87,29,36,62,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,501.0
409,149,3.3,248,157,153,2014,6,21,4,2,0,10,26,54,115,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10000.0
410,40,3.7,53,4,3,1989,3,24,5,8,3,35,35,50,92,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,501.0
411,92,3.6,180,26,175,1851,3,27,6,7,0,173,17,67,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5001.0
412,69,3.5,111,151,145,1969,3,3,5,0,1,55,2,82,132,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1001.0
413,69,4.7,203,86,84,1974,3,58,20,5,3,50,17,85,140,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,201.0
414,253,3.9,291,163,159,2007,3,28,5,6,2,17,2,138,224,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,201.0
415,109,3.7,193,40,41,1928,4,3,5,11,3,96,11,42,80,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,10000.0
416,117,4.1,87,118,112,2010,3,28,5,13,3,14,2,190,220,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,51.0
417,181,3.1,246,132,193,1875,3,7,7,7,0,149,14,68,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5001.0
419,49,3.6,180,178,175,1851,3,27,6,7,0,173,17,34,92,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5001.0
420,34,3.0,155,77,16,1981,4,24,5,7,3,43,4,54,71,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,10000.0
421,51,3.5,15,130,127,2013,3,21,4,5,0,11,2,65,124,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,501.0
425,131,3.6,259,79,79,1986,3,18,19,8,0,38,2,35,62,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1001.0
426,219,3.5,284,108,104,2010,3,58,20,0,3,14,17,109,200,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1001.0
427,135,4.0,297,29,6,1977,6,21,4,13,0,47,33,18,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1001.0
428,125,3.7,64,97,41,1973,4,46,2,2,0,51,13,61,113,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,501.0
429,160,2.4,292,82,62,0,3,17,7,8,0,0,11,39,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,501.0
430,51,3.2,143,122,118,2003,3,40,21,5,3,21,26,43,86,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,501.0
431,185,2.1,69,46,45,0,4,58,20,10,0,0,2,74,149,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,201.0
433,10,3.7,290,30,125,1781,4,58,20,7,3,243,17,113,196,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,10000.0
434,216,2.6,271,141,137,1984,1,2,24,5,0,40,29,81,167,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,501.0
435,195,4.4,182,40,41,2008,3,5,21,13,0,16,11,97,160,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,201.0
437,30,3.7,322,186,182,1966,6,21,4,8,0,58,3,24,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,501.0
442,4,3.5,66,171,168,1996,7,21,4,2,0,28,2,42,86,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,501.0
443,239,3.0,228,92,88,1958,3,19,14,7,3,66,32,69,127,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,10000.0
444,72,4.2,208,163,159,2010,3,11,5,5,0,14,2,110,175,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,51.0
446,197,3.9,28,122,29,1913,4,58,20,7,3,111,26,102,172,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10000.0
447,51,4.0,229,53,52,1915,7,27,6,2,0,109,3,74,124,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,501.0
448,103,3.3,220,116,109,1964,3,17,7,5,0,60,37,40,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,501.0
449,195,4.4,181,120,115,1984,3,3,5,0,0,40,17,108,171,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1001.0
450,51,3.4,188,158,148,1999,3,24,5,10,0,25,18,76,142,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,201.0
452,94,3.3,171,40,23,1912,3,27,6,7,3,112,11,202,306,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,10000.0
454,187,2.9,29,176,159,2012,10,58,20,5,3,12,2,49,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,201.0
455,256,2.7,12,158,154,1961,3,58,20,10,0,63,18,49,113,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,201.0
456,122,3.6,38,114,91,1935,7,21,4,8,0,89,6,21,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001.0
458,176,3.1,246,195,193,1875,3,7,7,7,0,149,22,65,134,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,5001.0
459,7,3.3,199,153,149,1989,3,27,6,2,0,35,27,32,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,501.0
461,237,4.5,192,85,83,1996,3,5,21,10,0,28,12,87,158,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,51.0
462,208,3.9,311,40,41,1968,4,15,2,0,0,56,11,107,173,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,5001.0
463,194,3.2,177,75,14,1958,7,14,3,0,3,66,35,56,99,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5001.0
464,99,3.3,185,30,28,1976,3,4,22,5,0,48,17,25,28,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1.0
466,222,3.1,246,195,193,1875,3,7,7,7,0,149,22,80,155,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5001.0
467,177,2.4,89,162,158,2006,3,58,20,13,0,18,2,43,98,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,501.0
468,171,4.8,145,163,159,2011,3,3,5,10,0,13,2,45,78,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,51.0
469,18,2.9,235,88,111,2015,3,58,20,5,0,9,26,44,96,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1001.0
470,247,2.9,235,107,111,2015,3,58,20,5,0,9,8,50,110,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1001.0
